Logger, 5313648565:         	Automatically truncated logfile to 1048576
Session, 5313648565:        	Garbage collected 1 outgoing messages in DC 3, 0 left
PingLoop, nulleed:       	Ping DC 4.0
PingLoop, nulleed:       	Ping DC 2.0
PingLoop, nulleed:       	Ping DC 1.0
PingLoop, nulleed:       	Ping DC 3.0
Session, 5313648565:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, 5313648565:        	Garbage collected 4 outgoing messages in DC 2, 0 left
Session, nulleed:        	Garbage collected 0 outgoing messages in DC 1, 1 left
PingLoop, nulleed:       	Ping DC 5.0
Session, nulleed:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, nulleed:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, nulleed:        	Garbage collected 1 outgoing messages in DC 5, 1 left
Session, nulleed:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, nulleed:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, nulleed:        	Garbage collected 0 outgoing messages in DC 3, 1 left
PingLoop, 5795156823:       	Ping DC 2.0
PingLoop, 5795156823:       	Ping DC 4.0
PingLoop, 5437255343:       	Ping DC 2.0
PingLoop, 5437255343:       	Ping DC 4.0
PingLoop, 5766075481:       	Ping DC 2.0
PingLoop, 5766075481:       	Ping DC 4.0
SessionPaths, nulleed:   	Waiting for exclusive lock of /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/sessions/session.user7.safe.php.lock...
SessionPaths, nulleed:   	Got exclusive lock of /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/sessions/session.user7.safe.php.lock...
SessionPaths, nulleed:   	Waiting for exclusive lock of /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/sessions/session.user7.lightState.php.lock...
SessionPaths, nulleed:   	Got exclusive lock of /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/sessions/session.user7.lightState.php.lock...
APIWrapper, nulleed:     	Saved session!
SessionPaths, 5795156823:   	Waiting for exclusive lock of /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/sessions/session.user11.safe.php.lock...
SessionPaths, 5795156823:   	Got exclusive lock of /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/sessions/session.user11.safe.php.lock...
SessionPaths, 5795156823:   	Waiting for exclusive lock of /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/sessions/session.user11.lightState.php.lock...
SessionPaths, 5795156823:   	Got exclusive lock of /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/sessions/session.user11.lightState.php.lock...
APIWrapper, 5795156823:     	Saved session!
SessionPaths, 5766075481:   	Waiting for exclusive lock of /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/sessions/session.user9.safe.php.lock...
SessionPaths, 5766075481:   	Got exclusive lock of /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/sessions/session.user9.safe.php.lock...
SessionPaths, 5766075481:   	Waiting for exclusive lock of /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/sessions/session.user9.lightState.php.lock...
SessionPaths, 5766075481:   	Got exclusive lock of /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/sessions/session.user9.lightState.php.lock...
APIWrapper, 5766075481:     	Saved session!
PingLoop, 5437255343:       	Ping DC 1.0
PingLoop, 5766075481:       	Ping DC 1.0
PingLoop, 5795156823:       	Ping DC 3.0
PingLoop, 5766075481:       	Ping DC 3.0
PingLoop, 5795156823:       	Ping DC 1.0
PingLoop, 5437255343:       	Ping DC 3.0
PingLoop, 5437255343:       	Ping DC 5.0
Session, nulleed:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, nulleed:        	Garbage collected 1 outgoing messages in DC 1, 0 left
PingLoop, 5766075481:       	Ping DC 5.0
PingLoop, 5795156823:       	Ping DC 5.0
Session, 5766075481:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 5766075481:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, 5766075481:        	Garbage collected 1 outgoing messages in DC 3, 1 left
Session, 5766075481:        	Garbage collected 1 outgoing messages in DC 5, 1 left
Session, 5766075481:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 5766075481:        	Garbage collected 2 outgoing messages in DC 4, 0 left
Session, 5766075481:        	Garbage collected 1 outgoing messages in DC 1, 1 left
Session, 5437255343:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 5437255343:        	Garbage collected 2 outgoing messages in DC 4, 0 left
Session, 5437255343:        	Garbage collected 1 outgoing messages in DC 1, 1 left
Session, 5437255343:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 5437255343:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, 5437255343:        	Garbage collected 1 outgoing messages in DC 3, 1 left
Session, 5437255343:        	Garbage collected 1 outgoing messages in DC 5, 1 left
Session, 5795156823:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 5795156823:        	Garbage collected 2 outgoing messages in DC 4, 0 left
Session, 5795156823:        	Garbage collected 1 outgoing messages in DC 3, 1 left
Session, 5795156823:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 5795156823:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, 5795156823:        	Garbage collected 1 outgoing messages in DC 5, 1 left
Session, 5795156823:        	Garbage collected 1 outgoing messages in DC 1, 1 left
Session, nulleed:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, nulleed:        	Garbage collected 2 outgoing messages in DC 5, 7 left
Session, nulleed:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, nulleed:        	Garbage collected 1 outgoing messages in DC 3, 0 left
SessionPaths, 5437255343:   	Waiting for exclusive lock of /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/sessions/session.user12.safe.php.lock...
SessionPaths, 5437255343:   	Got exclusive lock of /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/sessions/session.user12.safe.php.lock...
SessionPaths, 5437255343:   	Waiting for exclusive lock of /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/sessions/session.user12.lightState.php.lock...
SessionPaths, 5437255343:   	Got exclusive lock of /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/sessions/session.user12.lightState.php.lock...
APIWrapper, 5437255343:     	Saved session!
Session, 5766075481:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, 5766075481:        	Garbage collected 4 outgoing messages in DC 2, 0 left
Session, 5766075481:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, 5766075481:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, 5766075481:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 5766075481:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, 5766075481:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 5766075481:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, 5437255343:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 5437255343:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, 5437255343:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 5437255343:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, 5437255343:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, 5437255343:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, 5795156823:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 5795156823:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, 5795156823:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 5795156823:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, 5795156823:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, 5795156823:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, 5795156823:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, 5795156823:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, nulleed:        	Garbage collected 9 incoming messages in DC 5, 0 left
Session, nulleed:        	Garbage collected 7 outgoing messages in DC 5, 0 left
Session, 5437255343:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5437255343:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 5437255343:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, nulleed:        	Garbage collected 1 outgoing messages in DC 5, 1 left
Session, nulleed:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, nulleed:        	Garbage collected 1 outgoing messages in DC 5, 0 left
ReadLoop, 5313648565:       	danog\MadelineProto\NothingInTheSocketException in /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('kgz', Resource id #497, NULL)
#6 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.239)
#7 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#11 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, 5313648565:       	Got nothing in the socket in DC 4_media.4, reconnecting...
Connection, 5313648565:     	Reconnecting DC 4_media.4
Connection, 5313648565:     	Disconnecting from DC 4_media.4
Connection, 5313648565:     	Disconnected from DC 4_media.4
DataCenter, 5313648565:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, 5313648565: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection, 5313648565:     	Connecting to DC 4_media.4
Connection, 5313648565:     	Connected to DC 4_media.4!
DataCenter, 5313648565:     	OK!
Session, 5437255343:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 5437255343:        	Garbage collected 2 outgoing messages in DC 5, 0 left
PeerHandler, nulleed:    	Only have min peer for 318722937 in database, trying to fetch full info
MinDatabase, nulleed:    	Don't have origin info with min peer 318722937, this may fail
UpdateHandler, nulleed:  	Parsing updates (updateShort) received via the socket...
FeedLoop, nulleed:       	Resumed update feed loop generic
UpdateHandler, nulleed:  	Parsing updates (updates) received via the socket...
SeqLoop, nulleed:        	Was fed updates of type updates...
FeedLoop, nulleed:       	Resumed update feed loop channel 1734761458
Session, nulleed:        	Garbage collected 4 incoming messages in DC 5, 0 left
Session, nulleed:        	Garbage collected 2 outgoing messages in DC 5, 0 left
Session, 5313648565:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, 5313648565:        	Garbage collected 5 outgoing messages in DC 2, 0 left
UpdateHandler, nulleed:  	Parsing updates (updates) received via the socket...
SeqLoop, nulleed:        	Was fed updates of type updates...
FeedLoop, nulleed:       	Resumed update feed loop channel 1734761458
FeedLoop, nulleed:       	MSGID duplicate (90837) in update feed loop channel 1734761458
Session, 5766075481:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, 5766075481:        	Garbage collected 5 outgoing messages in DC 2, 0 left
Session, 5795156823:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, 5795156823:        	Garbage collected 4 outgoing messages in DC 2, 0 left
Session, nulleed:        	Garbage collected 11 incoming messages in DC 5, 0 left
Session, nulleed:        	Garbage collected 10 outgoing messages in DC 5, 0 left
ReadLoop, 5313648565:       	danog\MadelineProto\NothingInTheSocketException in /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('kws', Resource id #511, NULL)
#6 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.198)
#7 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#11 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, 5313648565:       	Got nothing in the socket in DC 4_media.0, reconnecting...
Connection, 5313648565:     	Reconnecting DC 4_media.0
Connection, 5313648565:     	Disconnecting from DC 4_media.0
Connection, 5313648565:     	Disconnected from DC 4_media.0
DataCenter, 5313648565:     	Reconnecting to DC 4_media (0) from existing
DataCenterConnection, 5313648565: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 5313648565:     	Connecting to DC 4_media.0
Connection, 5313648565:     	Connected to DC 4_media.0!
DataCenter, 5313648565:     	OK!
Session, 5437255343:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 5437255343:        	Garbage collected 2 outgoing messages in DC 5, 0 left
ReadLoop, 5766075481:       	danog\MadelineProto\NothingInTheSocketException in /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('edi', Resource id #555, NULL)
#6 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.27)
#7 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#11 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, 5766075481:       	Got nothing in the socket in DC 4_media.3, reconnecting...
Connection, 5766075481:     	Reconnecting DC 4_media.3
Connection, 5766075481:     	Disconnecting from DC 4_media.3
Connection, 5766075481:     	Disconnected from DC 4_media.3
DataCenter, 5766075481:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, 5766075481: 	Trying shared connection via tcp://149.154.165.120:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection, 5766075481:     	Connecting to DC 4_media.3
Connection, 5766075481:     	Connected to DC 4_media.3!
DataCenter, 5766075481:     	OK!
Session, nulleed:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, nulleed:        	Garbage collected 2 outgoing messages in DC 5, 0 left
Session, 5437255343:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 5437255343:        	Garbage collected 2 outgoing messages in DC 5, 0 left
Session, 5313648565:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, 5313648565:        	Garbage collected 5 outgoing messages in DC 2, 0 left
Session, 5766075481:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, 5766075481:        	Garbage collected 5 outgoing messages in DC 2, 0 left
Session, 5795156823:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, 5795156823:        	Garbage collected 4 outgoing messages in DC 2, 0 left
Session, nulleed:        	Garbage collected 9 incoming messages in DC 5, 0 left
Session, nulleed:        	Garbage collected 9 outgoing messages in DC 5, 0 left
ReadLoop, 5313648565:       	danog\MadelineProto\NothingInTheSocketException in /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('kxb', Resource id #515, NULL)
#6 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.431)
#7 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#11 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, 5313648565:       	Got nothing in the socket in DC 4_media.2, reconnecting...
Connection, 5313648565:     	Reconnecting DC 4_media.2
Connection, 5313648565:     	Disconnecting from DC 4_media.2
Connection, 5313648565:     	Disconnected from DC 4_media.2
DataCenter, 5313648565:     	Reconnecting to DC 4_media (2) from existing
DataCenterConnection, 5313648565: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (2)
Connection, 5313648565:     	Connecting to DC 4_media.2
Connection, 5313648565:     	Connected to DC 4_media.2!
DataCenter, 5313648565:     	OK!
Session, 5437255343:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 5437255343:        	Garbage collected 2 outgoing messages in DC 5, 0 left
Session, nulleed:        	Garbage collected 1 outgoing messages in DC 5, 1 left
Session, 5437255343:        	Garbage collected 1 outgoing messages in DC 5, 1 left
Session, nulleed:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, nulleed:        	Garbage collected 1 outgoing messages in DC 5, 0 left
SessionPaths, 5313648565:   	Waiting for exclusive lock of /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/sessions/session.user8.safe.php.lock...
SessionPaths, 5313648565:   	Got exclusive lock of /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/sessions/session.user8.safe.php.lock...
SessionPaths, 5313648565:   	Waiting for exclusive lock of /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/sessions/session.user8.lightState.php.lock...
SessionPaths, 5313648565:   	Got exclusive lock of /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/sessions/session.user8.lightState.php.lock...
APIWrapper, 5313648565:     	Saved session!
Session, 5437255343:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 5437255343:        	Garbage collected 1 outgoing messages in DC 5, 0 left
ReadLoop, 5766075481:       	danog\MadelineProto\NothingInTheSocketException in /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('dhh', Resource id #542, NULL)
#6 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.29)
#7 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#11 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, 5766075481:       	Got nothing in the socket in DC 4_media.4, reconnecting...
Connection, 5766075481:     	Reconnecting DC 4_media.4
Connection, 5766075481:     	Disconnecting from DC 4_media.4
Connection, 5766075481:     	Disconnected from DC 4_media.4
DataCenter, 5766075481:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, 5766075481: 	Trying shared connection via tcp://149.154.165.120:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection, 5766075481:     	Connecting to DC 4_media.4
Connection, 5766075481:     	Connected to DC 4_media.4!
DataCenter, 5766075481:     	OK!
